countyfips,year,month,day,i305
19185,2015,7,15,
19187,2015,7,15,
19189,2015,7,15,
22049,2015,7,15,
22005,2015,7,15,
22051,2015,7,15,
1001,2015,7,15,69.26538721
1101,2015,7,15,73.08584967
1103,2015,7,15,66.42209469
1105,2015,7,15,72.73454317
1107,2015,7,15,66.62873124
1109,2015,7,15,78.62118502
1011,2015,7,15,74.66986747
1111,2015,7,15,73.28189175
1113,2015,7,15,73.50692361
1115,2015,7,15,69.3602181
1117,2015,7,15,61.88307418
1119,2015,7,15,75.11452763
1121,2015,7,15,67.45079926
1123,2015,7,15,63.3467495
1125,2015,7,15,64.29544463
1127,2015,7,15,69.17898634
1129,2015,7,15,80.44490875
1013,2015,7,15,77.73270246
1131,2015,7,15,79.88017137
1133,2015,7,15,69.53494601
1015,2015,7,15,68.16052397
1017,2015,7,15,74.05379601
1019,2015,7,15,66.12637505
1021,2015,7,15,72.18445412
1023,2015,7,15,79.27308114
1025,2015,7,15,77.29936629
1027,2015,7,15,71.37550304
1029,2015,7,15,65.70508827
1003,2015,7,15,82.00123521
1031,2015,7,15,78.45838976
1033,2015,7,15,64.32774445
1035,2015,7,15,78.43001656
1037,2015,7,15,62.16149797
1039,2015,7,15,78.40336602
1041,2015,7,15,79.05247983
1043,2015,7,15,67.97472288
1045,2015,7,15,79.00169834
1047,2015,7,15,73.24348441
1049,2015,7,15,68.25135552
1005,2015,7,15,78.79474761
1051,2015,7,15,70.95957948
27013,2015,7,15,
1053,2015,7,15,80.41700706
1055,2015,7,15,66.74105321
1057,2015,7,15,65.681528
1059,2015,7,15,67.71547453
1061,2015,7,15,80.67532069
1063,2015,7,15,70.96756513
1065,2015,7,15,74.30458841
1067,2015,7,15,78.52085962
1069,2015,7,15,80.13452074
1007,2015,7,15,67.47558692
1071,2015,7,15,70.83944219
1073,2015,7,15,66.75925936
1075,2015,7,15,66.74245484
1077,2015,7,15,69.06825443
1079,2015,7,15,63.20322653
1081,2015,7,15,76.20371129
1083,2015,7,15,69.00544601
1085,2015,7,15,77.53556048
1087,2015,7,15,74.15375951
1089,2015,7,15,68.65468603
1009,2015,7,15,66.05580797
1091,2015,7,15,74.53306119
1093,2015,7,15,69.54150698
1095,2015,7,15,65.12028964
1097,2015,7,15,79.83835929
1099,2015,7,15,77.82100065
10001,2015,7,15,28.56099829
10003,2015,7,15,29.42985306
10005,2015,7,15,34.24988461
11001,2015,7,15,48.09907391
12001,2015,7,15,44.46717337
12101,2015,7,15,20.47749697
12103,2015,7,15,30.51965554
12105,2015,7,15,52.99543885
12107,2015,7,15,49.96292599
12109,2015,7,15,72.82596854
12011,2015,7,15,62.53406448
12111,2015,7,15,69.11003584
12113,2015,7,15,79.38412925
12115,2015,7,15,82.68603756
12117,2015,7,15,61.7263159
12119,2015,7,15,34.49579711
12121,2015,7,15,24.11185536
12123,2015,7,15,27.5329255
12125,2015,7,15,72.63275044
12127,2015,7,15,63.94055746
12129,2015,7,15,82.95243947
12013,2015,7,15,82.08294376
12131,2015,7,15,83.15007649
12133,2015,7,15,83.3181073
12015,2015,7,15,77.82362312
12017,2015,7,15,24.25807448
12019,2015,7,15,66.76632168
12021,2015,7,15,78.79568548
12023,2015,7,15,32.21035195
12027,2015,7,15,60.25712441
12029,2015,7,15,48.56615575
12003,2015,7,15,71.0076877
12031,2015,7,15,66.33530925
12033,2015,7,15,76.08307712
12035,2015,7,15,67.18538943
12037,2015,7,15,80.41076364
12039,2015,7,15,82.85358726
12041,2015,7,15,48.55520284
12043,2015,7,15,77.56244768
12045,2015,7,15,84.46178863
12047,2015,7,15,31.14974924
12049,2015,7,15,62.80377824
12005,2015,7,15,83.5642503
12051,2015,7,15,73.84305269
12053,2015,7,15,17.77734175
12055,2015,7,15,66.93036907
12057,2015,7,15,30.64831281
12059,2015,7,15,82.66397798
12061,2015,7,15,56.72135092
12063,2015,7,15,81.94437954
12065,2015,7,15,50.01217526
12067,2015,7,15,28.94515434
12069,2015,7,15,36.08832709
12007,2015,7,15,67.96015463
12071,2015,7,15,77.35184235
12073,2015,7,15,84.47138704
12075,2015,7,15,32.01382832
12077,2015,7,15,83.3545629
12079,2015,7,15,34.81995851
12081,2015,7,15,80.16063586
12083,2015,7,15,41.62527722
12085,2015,7,15,79.0423441
12086,2015,7,15,55.17781134
12087,2015,7,15,72.11985225
12089,2015,7,15,64.56668751
12009,2015,7,15,47.3781483
12091,2015,7,15,81.69234837
12093,2015,7,15,71.68753424
12095,2015,7,15,52.72788337
12097,2015,7,15,57.07304648
12099,2015,7,15,77.88702116
13001,2015,7,15,72.83258153
13101,2015,7,15,52.530037
13103,2015,7,15,70.83478661
13105,2015,7,15,70.54090851
13107,2015,7,15,64.31663101
13109,2015,7,15,65.020805
13011,2015,7,15,70.4337749
13111,2015,7,15,52.51678646
13113,2015,7,15,72.92975305
13115,2015,7,15,65.65428599
13117,2015,7,15,71.11726182
13119,2015,7,15,67.99350142
13121,2015,7,15,68.69933186
13123,2015,7,15,57.78988324
13125,2015,7,15,66.273071
13127,2015,7,15,77.82581301
13129,2015,7,15,64.00342744
13013,2015,7,15,67.68222553
13131,2015,7,15,82.93024276
13133,2015,7,15,70.29582811
13135,2015,7,15,68.11676091
13137,2015,7,15,70.20289189
13139,2015,7,15,71.23795925
13141,2015,7,15,71.424393
13143,2015,7,15,64.89054907
13145,2015,7,15,76.01783182
13147,2015,7,15,67.18835031
13149,2015,7,15,74.55073462
13015,2015,7,15,68.87221334
13151,2015,7,15,70.01154314
13153,2015,7,15,72.81850155
13155,2015,7,15,76.88389228
13157,2015,7,15,70.27619558
13159,2015,7,15,65.80248518
13161,2015,7,15,72.59018754
13163,2015,7,15,68.76100264
13165,2015,7,15,67.92939786
13167,2015,7,15,65.52900416
13169,2015,7,15,68.38058191
13017,2015,7,15,71.78031228
13171,2015,7,15,64.02062958
13173,2015,7,15,58.680481
13175,2015,7,15,72.43267373
13177,2015,7,15,66.85839311
13179,2015,7,15,77.5562628
13181,2015,7,15,72.38397772
13183,2015,7,15,77.53082732
13185,2015,7,15,50.86958902
13187,2015,7,15,66.91162898
13189,2015,7,15,67.92361929
13019,2015,7,15,64.00038092
13191,2015,7,15,77.78052321
13193,2015,7,15,71.73503481
13195,2015,7,15,71.57570357
13197,2015,7,15,69.12292352
13199,2015,7,15,73.99172438
13201,2015,7,15,79.13581291
13205,2015,7,15,77.73601691
13207,2015,7,15,65.64779987
13209,2015,7,15,72.14623913
13021,2015,7,15,70.30656044
13211,2015,7,15,70.85768361
13213,2015,7,15,54.21451248
13215,2015,7,15,75.12510576
13217,2015,7,15,70.75806914
13219,2015,7,15,69.86719315
13221,2015,7,15,72.35859953
13223,2015,7,15,63.01264784
13225,2015,7,15,72.26020212
13227,2015,7,15,63.401708
13229,2015,7,15,67.12220454
13023,2015,7,15,71.133324
13231,2015,7,15,65.87965931
13233,2015,7,15,67.45627698
13235,2015,7,15,61.472733
13237,2015,7,15,66.2715639
13239,2015,7,15,79.82859
13241,2015,7,15,66.22756293
13243,2015,7,15,79.77282
13245,2015,7,15,72.04983058
13247,2015,7,15,69.77711452
13249,2015,7,15,69.46850091
13025,2015,7,15,66.76448432
13251,2015,7,15,65.28905801
13253,2015,7,15,80.07431354
13255,2015,7,15,64.7979282
13257,2015,7,15,69.69382842
13259,2015,7,15,72.521553
13261,2015,7,15,67.67429501
13263,2015,7,15,75.90366314
13265,2015,7,15,70.075218
13267,2015,7,15,72.98752184
13269,2015,7,15,72.57390489
13027,2015,7,15,50.80304434
13271,2015,7,15,71.86894357
13273,2015,7,15,79.6598771
13275,2015,7,15,55.27905428
13277,2015,7,15,77.26084895
13279,2015,7,15,68.93718613
13281,2015,7,15,63.88905952
13283,2015,7,15,71.30088943
13285,2015,7,15,73.80692918
13287,2015,7,15,67.179245
13289,2015,7,15,71.94046467
13029,2015,7,15,75.81625368
13291,2015,7,15,58.5039409
13293,2015,7,15,67.51553149
13295,2015,7,15,71.68637022
13297,2015,7,15,67.5411124
13299,2015,7,15,60.8217834
13003,2015,7,15,68.28613828
13301,2015,7,15,66.82487556
13303,2015,7,15,71.64366888
13305,2015,7,15,71.75884438
13307,2015,7,15,75.69937127
13309,2015,7,15,73.11011055
13031,2015,7,15,58.46077027
13311,2015,7,15,67.6975197
13313,2015,7,15,71.9048846
13315,2015,7,15,56.18695926
13317,2015,7,15,72.17666828
13319,2015,7,15,70.95298354
13321,2015,7,15,75.10025214
13033,2015,7,15,65.89286575
13035,2015,7,15,64.478951
13037,2015,7,15,77.690071
13039,2015,7,15,66.16594607
13043,2015,7,15,65.85193572
13045,2015,7,15,68.84663247
13047,2015,7,15,71.45577011
13049,2015,7,15,71.48207164
13005,2015,7,15,77.583336
13051,2015,7,15,73.12705458
13053,2015,7,15,69.95995396
13055,2015,7,15,67.14872073
13057,2015,7,15,68.44659395
13059,2015,7,15,72.1864037
13061,2015,7,15,79.77282
13063,2015,7,15,70.4806258
13065,2015,7,15,51.26672378
13067,2015,7,15,66.95300293
13069,2015,7,15,76.89991017
13007,2015,7,15,79.34626
13071,2015,7,15,66.14838699
13073,2015,7,15,69.17976237
13075,2015,7,15,59.80044676
13077,2015,7,15,74.48090386
13079,2015,7,15,71.0607356
13081,2015,7,15,54.87952691
13083,2015,7,15,71.21613678
13085,2015,7,15,67.49067391
13087,2015,7,15,81.27992332
13089,2015,7,15,67.36795039
13009,2015,7,15,68.62908843
13091,2015,7,15,59.2953949
13093,2015,7,15,59.20650754
13095,2015,7,15,75.94702876
13097,2015,7,15,67.43917045
13099,2015,7,15,78.36501383
16001,2015,7,15,60.25243793
16011,2015,7,15,53.93523961
16013,2015,7,15,53.59327663
16015,2015,7,15,60.968586
16017,2015,7,15,50.53637968
16019,2015,7,15,41.28988695
16021,2015,7,15,45.153866
16023,2015,7,15,23.410189
16025,2015,7,15,61.396202
16027,2015,7,15,60.09825894
16029,2015,7,15,43.60766202
16003,2015,7,15,51.2009641
16031,2015,7,15,63.06996428
16033,2015,7,15,29.549587
16035,2015,7,15,54.98753817
16037,2015,7,15,40.887421
16039,2015,7,15,61.74676528
16041,2015,7,15,48.23550196
16043,2015,7,15,59.11821899
16045,2015,7,15,59.66581477
16047,2015,7,15,62.78796117
16049,2015,7,15,51.55527116
16005,2015,7,15,56.80383533
16051,2015,7,15,52.64762286
16053,2015,7,15,63.30434279
16055,2015,7,15,49.6639235
16057,2015,7,15,53.74342258
16059,2015,7,15,53.30470719
16061,2015,7,15,53.4361121
16063,2015,7,15,62.214005
16065,2015,7,15,57.921299
16067,2015,7,15,62.38075129
16069,2015,7,15,49.18981291
16007,2015,7,15,58.034218
16071,2015,7,15,29.482307
16073,2015,7,15,59.2476354
16075,2015,7,15,58.29836301
16077,2015,7,15,59.32562353
16079,2015,7,15,52.31559833
16081,2015,7,15,56.933708
16083,2015,7,15,62.98083637
16085,2015,7,15,49.77425086
16087,2015,7,15,56.44567843
16009,2015,7,15,51.74945128
17001,2015,7,15,64.38199563
17101,2015,7,15,62.805218
17103,2015,7,15,58.09478086
17105,2015,7,15,58.81043025
17107,2015,7,15,58.03388583
17109,2015,7,15,65.30545854
17011,2015,7,15,57.13936863
17111,2015,7,15,63.01034118
17113,2015,7,15,53.70330742
17115,2015,7,15,52.94573152
17117,2015,7,15,60.77846063
17119,2015,7,15,62.62332518
17121,2015,7,15,59.94356359
17123,2015,7,15,53.48906244
17125,2015,7,15,64.78940894
17127,2015,7,15,71.46368538
17129,2015,7,15,64.141815
17013,2015,7,15,68.06968792
17131,2015,7,15,53.66211596
17133,2015,7,15,63.59232583
17135,2015,7,15,50.81318954
17137,2015,7,15,62.57994235
17139,2015,7,15,52.61306857
17141,2015,7,15,57.1196645
17143,2015,7,15,58.75017453
17145,2015,7,15,67.3290578
17147,2015,7,15,57.74661856
17149,2015,7,15,66.42585381
17015,2015,7,15,53.1306711
17151,2015,7,15,71.40430956
17153,2015,7,15,71.452667
17155,2015,7,15,54.19162
17157,2015,7,15,64.01582734
17159,2015,7,15,62.19288624
17161,2015,7,15,47.35529119
17163,2015,7,15,62.72876153
17165,2015,7,15,66.21283872
17167,2015,7,15,54.87051358
17169,2015,7,15,64.44762286
17017,2015,7,15,65.59485566
17171,2015,7,15,64.58694391
17173,2015,7,15,54.8116115
17175,2015,7,15,57.16107823
17177,2015,7,15,57.63531824
17179,2015,7,15,58.13373793
17181,2015,7,15,70.84538468
17183,2015,7,15,57.13757407
17185,2015,7,15,62.63954427
17187,2015,7,15,60.40859578
17189,2015,7,15,62.17062074
17019,2015,7,15,58.72159933
17191,2015,7,15,61.58322918
17193,2015,7,15,62.66534795
17195,2015,7,15,57.87566316
17197,2015,7,15,61.63166525
17199,2015,7,15,69.15605665
17201,2015,7,15,61.90971421
17203,2015,7,15,57.04930636
17021,2015,7,15,51.05406923
17023,2015,7,15,57.562069
17025,2015,7,15,60.40507776
17027,2015,7,15,59.33406
17029,2015,7,15,56.14154356
17003,2015,7,15,71.18075854
17031,2015,7,15,62.34308882
17033,2015,7,15,62.95578992
17035,2015,7,15,58.54194684
17037,2015,7,15,61.54330461
17039,2015,7,15,55.79420589
17041,2015,7,15,56.06220099
17043,2015,7,15,61.33116153
17045,2015,7,15,50.18743627
17047,2015,7,15,62.70006067
17049,2015,7,15,58.51872641
17005,2015,7,15,54.66253059
17051,2015,7,15,57.81187528
17053,2015,7,15,59.81706092
17055,2015,7,15,67.25915221
17057,2015,7,15,63.87234246
17059,2015,7,15,66.71639396
17061,2015,7,15,64.21101874
17063,2015,7,15,60.56485564
17065,2015,7,15,62.11071075
17067,2015,7,15,65.16206038
17069,2015,7,15,68.743301
17007,2015,7,15,61.90217286
17071,2015,7,15,63.51187522
17073,2015,7,15,54.47920848
17075,2015,7,15,58.52043974
17077,2015,7,15,69.55274687
17079,2015,7,15,61.69129867
17081,2015,7,15,62.74578824
17083,2015,7,15,66.23280275
17085,2015,7,15,50.30914378
17087,2015,7,15,70.5762396
17089,2015,7,15,61.91415772
17009,2015,7,15,66.576836
17091,2015,7,15,59.15774526
17093,2015,7,15,61.34599133
17095,2015,7,15,57.56453871
17097,2015,7,15,61.98917253
17099,2015,7,15,58.71633277
18001,2015,7,15,65.61417449
18101,2015,7,15,60.47232835
18103,2015,7,15,62.79972979
18105,2015,7,15,60.85781043
18107,2015,7,15,54.77991606
18109,2015,7,15,55.37315158
18011,2015,7,15,55.44445482
18111,2015,7,15,49.9724122
18113,2015,7,15,64.26982364
18115,2015,7,15,58.042881
18117,2015,7,15,58.20338745
18119,2015,7,15,60.11657934
18121,2015,7,15,52.78467334
18123,2015,7,15,61.13974075
18125,2015,7,15,57.49413823
18127,2015,7,15,60.11111413
18129,2015,7,15,63.74705551
18013,2015,7,15,54.01813192
18131,2015,7,15,41.23357703
18133,2015,7,15,60.1031267
18135,2015,7,15,66.00481166
18137,2015,7,15,61.68060673
18139,2015,7,15,62.76406071
18141,2015,7,15,63.17558756
18143,2015,7,15,49.02203259
18145,2015,7,15,54.16379443
18147,2015,7,15,60.12044329
18149,2015,7,15,43.33442104
18015,2015,7,15,54.47518345
18151,2015,7,15,63.93884627
18153,2015,7,15,60.57662993
18155,2015,7,15,56.06427219
18157,2015,7,15,50.88178028
18159,2015,7,15,57.43667077
18161,2015,7,15,64.9081816
18163,2015,7,15,63.1720218
18165,2015,7,15,52.74697796
18167,2015,7,15,57.18628129
18169,2015,7,15,64.75893449
18017,2015,7,15,50.43439688
18171,2015,7,15,55.36750626
18173,2015,7,15,62.93649776
18175,2015,7,15,50.77714616
18177,2015,7,15,65.32773328
18179,2015,7,15,65.57578379
18181,2015,7,15,48.62203883
18183,2015,7,15,64.43139602
18019,2015,7,15,46.72645924
18021,2015,7,15,57.89711859
18023,2015,7,15,53.38449358
18025,2015,7,15,56.7175261
18027,2015,7,15,61.56653925
18029,2015,7,15,61.65476176
18003,2015,7,15,64.89158536
18031,2015,7,15,55.91636956
18033,2015,7,15,64.4331958
18035,2015,7,15,66.17639347
18037,2015,7,15,54.63948426
18039,2015,7,15,63.3756084
18041,2015,7,15,65.21408941
18043,2015,7,15,46.83913936
18045,2015,7,15,54.93308211
18047,2015,7,15,64.45179826
18049,2015,7,15,57.99867893
18005,2015,7,15,53.6726183
18051,2015,7,15,62.81363951
18053,2015,7,15,65.48579603
18055,2015,7,15,61.03645354
18057,2015,7,15,55.90548554
18059,2015,7,15,55.17607218
18061,2015,7,15,54.66075955
18063,2015,7,15,55.87875966
18065,2015,7,15,65.94905043
18067,2015,7,15,56.62835366
18069,2015,7,15,64.96165286
18007,2015,7,15,53.23906103
18071,2015,7,15,53.63598799
18073,2015,7,15,45.68180907
18075,2015,7,15,66.17517189
18077,2015,7,15,47.892654
18079,2015,7,15,52.42508073
18081,2015,7,15,54.56480193
18083,2015,7,15,62.76700406
18085,2015,7,15,64.18913557
18087,2015,7,15,63.92549127
18089,2015,7,15,58.71739841
18009,2015,7,15,65.389214
18091,2015,7,15,61.67488973
18093,2015,7,15,62.29473431
18095,2015,7,15,64.769132
18097,2015,7,15,54.90152296
18099,2015,7,15,59.05650197
19001,2015,7,15,
19101,2015,7,15,56.10656
19103,2015,7,15,53.93191139
19105,2015,7,15,44.47145002
19107,2015,7,15,55.10293419
19109,2015,7,15,
19011,2015,7,15,48.37745694
19111,2015,7,15,63.49556972
19113,2015,7,15,49.01299561
19115,2015,7,15,53.66299395
19117,2015,7,15,
19119,2015,7,15,
19121,2015,7,15,
19123,2015,7,15,55.21841
19125,2015,7,15,
19127,2015,7,15,
19129,2015,7,15,
19013,2015,7,15,45.34678591
19131,2015,7,15,46.96503578
19133,2015,7,15,
19135,2015,7,15,
19137,2015,7,15,
19139,2015,7,15,54.53717656
19141,2015,7,15,
19143,2015,7,15,
19145,2015,7,15,
19147,2015,7,15,
19149,2015,7,15,
19015,2015,7,15,
19151,2015,7,15,
19153,2015,7,15,
19155,2015,7,15,
19157,2015,7,15,49.76217204
19159,2015,7,15,
19161,2015,7,15,
19163,2015,7,15,44.91875641
19165,2015,7,15,
19167,2015,7,15,
19169,2015,7,15,
19017,2015,7,15,45.33313055
19171,2015,7,15,48.46151316
19173,2015,7,15,
19175,2015,7,15,
19177,2015,7,15,62.56480453
19179,2015,7,15,54.99053689
19181,2015,7,15,
19183,2015,7,15,55.1809975
19019,2015,7,15,47.18688658
19191,2015,7,15,43.04360791
19193,2015,7,15,
19195,2015,7,15,
19197,2015,7,15,
19021,2015,7,15,
19023,2015,7,15,45.73925656
19025,2015,7,15,
19027,2015,7,15,
19029,2015,7,15,
19003,2015,7,15,
19031,2015,7,15,50.10233892
19033,2015,7,15,
19035,2015,7,15,
19037,2015,7,15,46.26095776
19039,2015,7,15,
19041,2015,7,15,
19043,2015,7,15,41.86557462
19045,2015,7,15,51.98976646
19047,2015,7,15,
19049,2015,7,15,
19005,2015,7,15,41.75001063
19051,2015,7,15,59.214081
19053,2015,7,15,
19055,2015,7,15,41.6517137
19057,2015,7,15,65.09096425
19059,2015,7,15,
19061,2015,7,15,40.18029434
19063,2015,7,15,
19065,2015,7,15,44.18602446
19067,2015,7,15,45.50444991
19069,2015,7,15,
19007,2015,7,15,
19071,2015,7,15,
19073,2015,7,15,
19075,2015,7,15,45.22136502
19077,2015,7,15,
19079,2015,7,15,
19081,2015,7,15,
19083,2015,7,15,
19085,2015,7,15,
19087,2015,7,15,59.645315
19089,2015,7,15,46.01833
19009,2015,7,15,
19091,2015,7,15,
19093,2015,7,15,
19095,2015,7,15,51.8872474
19097,2015,7,15,46.05546024
19099,2015,7,15,
20001,2015,7,15,74.99661146
20101,2015,7,15,74.196404
20103,2015,7,15,
20105,2015,7,15,66.98101
20107,2015,7,15,
20109,2015,7,15,65.902016
20011,2015,7,15,
20111,2015,7,15,74.335219
20113,2015,7,15,73.78516281
20115,2015,7,15,75.27163662
20117,2015,7,15,38.60808483
20119,2015,7,15,77.96208559
20121,2015,7,15,
20123,2015,7,15,59.8463122
20125,2015,7,15,76.97769793
20127,2015,7,15,73.34645308
20129,2015,7,15,78.9403
20013,2015,7,15,
20131,2015,7,15,36.39724711
20133,2015,7,15,76.02282937
20135,2015,7,15,70.61130488
20137,2015,7,15,63.34692
20139,2015,7,15,73.96096791
20141,2015,7,15,69.727707
20143,2015,7,15,43.57056542
20145,2015,7,15,70.882851
20147,2015,7,15,59.77249745
20149,2015,7,15,66.17813496
20015,2015,7,15,76.47771183
20151,2015,7,15,74.787857
20153,2015,7,15,67.161446
20155,2015,7,15,74.72592312
20157,2015,7,15,70.92331584
20159,2015,7,15,73.6250752
20161,2015,7,15,67.52636147
20163,2015,7,15,60.71837118
20165,2015,7,15,68.90411884
20167,2015,7,15,71.055984
20169,2015,7,15,62.99379891
20017,2015,7,15,75.032471
20171,2015,7,15,75.236305
20173,2015,7,15,75.95835141
20175,2015,7,15,77.81624045
20177,2015,7,15,73.10340395
20179,2015,7,15,66.28925578
20181,2015,7,15,70.780426
20183,2015,7,15,54.446018
20185,2015,7,15,73.59913254
20187,2015,7,15,78.996582
20189,2015,7,15,78.089447
20019,2015,7,15,77.400253
20191,2015,7,15,76.05044841
20193,2015,7,15,66.614609
20195,2015,7,15,70.89518
20197,2015,7,15,72.98322108
20199,2015,7,15,73.987518
20201,2015,7,15,61.0793381
20203,2015,7,15,74.115311
20205,2015,7,15,76.09304066
20207,2015,7,15,74.55233
20209,2015,7,15,
20021,2015,7,15,77.662918
20023,2015,7,15,67.21553
20025,2015,7,15,76.6054
20027,2015,7,15,32.14098351
20029,2015,7,15,39.41111474
20003,2015,7,15,73.603424
20031,2015,7,15,73.50944864
20033,2015,7,15,75.849937
20035,2015,7,15,77.27835429
20037,2015,7,15,
20039,2015,7,15,62.228832
20041,2015,7,15,67.44393399
20043,2015,7,15,
20045,2015,7,15,
20047,2015,7,15,73.12582698
20049,2015,7,15,76.282722
20005,2015,7,15,
20051,2015,7,15,68.9558724
20053,2015,7,15,56.20609045
20055,2015,7,15,76.14019019
20057,2015,7,15,73.79264288
20059,2015,7,15,
20061,2015,7,15,68.78512795
20063,2015,7,15,71.19047667
20065,2015,7,15,65.995956
20067,2015,7,15,77.04981245
20069,2015,7,15,76.08053978
20007,2015,7,15,76.51213348
20071,2015,7,15,76.25956
20073,2015,7,15,73.78528163
20075,2015,7,15,76.754883
20077,2015,7,15,76.82669115
20079,2015,7,15,76.27551047
20081,2015,7,15,77.071571
20083,2015,7,15,70.41671
20085,2015,7,15,70.20890682
20087,2015,7,15,
20089,2015,7,15,70.31050353
20009,2015,7,15,70.93658444
20091,2015,7,15,
20093,2015,7,15,76.343575
20095,2015,7,15,75.60165358
20097,2015,7,15,74.581078
20099,2015,7,15,77.00219166
21001,2015,7,15,48.97562105
21101,2015,7,15,64.36770611
21103,2015,7,15,43.97895553
21105,2015,7,15,71.671906
21107,2015,7,15,65.30651989
21109,2015,7,15,49.43599783
21011,2015,7,15,51.27451593
21111,2015,7,15,44.56272237
21113,2015,7,15,54.41169333
21115,2015,7,15,37.8550427
21117,2015,7,15,57.26055818
21119,2015,7,15,42.97228827
21121,2015,7,15,55.00920558
21123,2015,7,15,48.97660331
21125,2015,7,15,54.74007552
21127,2015,7,15,39.6892339
21129,2015,7,15,42.457817
21013,2015,7,15,46.98134927
21131,2015,7,15,39.47953389
21133,2015,7,15,38.64471748
21135,2015,7,15,53.24062175
