countyfips,year,month,day,i305
36113,2015,7,15,57.94891249
36115,2015,7,15,58.51844137
36117,2015,7,15,49.15975186
36119,2015,7,15,28.56392612
36121,2015,7,15,48.06096845
36123,2015,7,15,35.33885606
36013,2015,7,15,53.10899724
36015,2015,7,15,23.47609446
36017,2015,7,15,23.59179952
36019,2015,7,15,57.29581121
36021,2015,7,15,48.20683202
36023,2015,7,15,24.50536283
36025,2015,7,15,20.5013055
36027,2015,7,15,52.23687853
36029,2015,7,15,54.60541034
36003,2015,7,15,33.64008608
36031,2015,7,15,57.8723085
36033,2015,7,15,55.53726916
36035,2015,7,15,35.10133055
36037,2015,7,15,53.87049105
36039,2015,7,15,36.69768304
36041,2015,7,15,57.42963909
36043,2015,7,15,50.30000064
36045,2015,7,15,55.72766025
36047,2015,7,15,7.026332303
36049,2015,7,15,57.63506857
36005,2015,7,15,20.84467032
36051,2015,7,15,41.73485108
36053,2015,7,15,43.58570242
36055,2015,7,15,52.96131984
36057,2015,7,15,28.57224531
36059,2015,7,15,15.06627041
36061,2015,7,15,13.6429136
36063,2015,7,15,56.05524568
36065,2015,7,15,52.55918121
36067,2015,7,15,49.40331303
36069,2015,7,15,40.262396
36007,2015,7,15,20.14487238
36071,2015,7,15,45.03737046
36073,2015,7,15,55.91394378
36075,2015,7,15,53.50497263
36077,2015,7,15,20.66865857
36079,2015,7,15,45.86563587
36081,2015,7,15,13.58470999
36083,2015,7,15,53.97337093
36085,2015,7,15,9.494844774
36087,2015,7,15,35.57787825
36089,2015,7,15,55.35020414
36009,2015,7,15,51.39278613
36091,2015,7,15,53.50884653
36093,2015,7,15,48.49424443
36095,2015,7,15,20.26539632
36097,2015,7,15,27.72232335
36099,2015,7,15,38.61824887
37001,2015,7,15,54.19548965
37101,2015,7,15,47.92969567
37103,2015,7,15,64.84617044
37105,2015,7,15,50.87515845
37107,2015,7,15,62.49886625
37109,2015,7,15,40.91324827
37011,2015,7,15,49.24545227
37111,2015,7,15,56.77012672
37113,2015,7,15,62.31801527
37115,2015,7,15,39.7451906
37117,2015,7,15,60.05213918
37119,2015,7,15,40.35085964
37121,2015,7,15,55.95147938
37123,2015,7,15,52.70153706
37125,2015,7,15,55.60396969
37127,2015,7,15,51.03469221
37129,2015,7,15,61.93562632
37013,2015,7,15,62.73186337
37131,2015,7,15,50.92789055
37133,2015,7,15,65.53299228
37135,2015,7,15,53.36067654
37137,2015,7,15,62.074528
37139,2015,7,15,60.83867606
37141,2015,7,15,64.97011546
37143,2015,7,15,61.86977186
37145,2015,7,15,50.54411781
37147,2015,7,15,60.4779659
37149,2015,7,15,57.28011823
37015,2015,7,15,59.68365283
37151,2015,7,15,46.2268255
37153,2015,7,15,55.32483766
37155,2015,7,15,50.29947772
37157,2015,7,15,59.15755131
37159,2015,7,15,39.49180505
37161,2015,7,15,57.11644542
37163,2015,7,15,56.2936521
37165,2015,7,15,51.5030584
37167,2015,7,15,48.59725398
37169,2015,7,15,50.95575551
37017,2015,7,15,56.05049239
37171,2015,7,15,48.92766134
37173,2015,7,15,58.16726479
37175,2015,7,15,59.60636516
37177,2015,7,15,62.930122
37179,2015,7,15,45.20850917
37181,2015,7,15,51.29574159
37183,2015,7,15,43.61379711
37185,2015,7,15,49.11302888
37187,2015,7,15,61.87957383
37189,2015,7,15,39.45076664
37019,2015,7,15,65.50432529
37191,2015,7,15,59.02076302
37193,2015,7,15,46.9923559
37195,2015,7,15,49.73547495
37197,2015,7,15,48.72197538
37199,2015,7,15,53.21368325
37021,2015,7,15,47.83260643
37023,2015,7,15,46.46576932
37025,2015,7,15,37.30010888
37027,2015,7,15,42.05076469
37029,2015,7,15,59.45807962
37003,2015,7,15,42.50579381
37031,2015,7,15,65.48398104
37033,2015,7,15,48.78756628
37035,2015,7,15,40.55366248
37037,2015,7,15,50.82611236
37039,2015,7,15,53.54631031
37041,2015,7,15,62.37591887
37043,2015,7,15,61.3637172
37045,2015,7,15,47.644414
37047,2015,7,15,65.66974172
37049,2015,7,15,61.73329151
37005,2015,7,15,50.361324
37051,2015,7,15,56.50972735
37053,2015,7,15,59.65228271
37055,2015,7,15,61.96386808
37057,2015,7,15,42.41772258
37059,2015,7,15,45.99557398
37061,2015,7,15,59.06380242
37063,2015,7,15,50.49176392
37065,2015,7,15,50.90044456
37067,2015,7,15,48.15774852
37069,2015,7,15,46.94469421
37007,2015,7,15,55.53190407
37071,2015,7,15,46.81145659
37073,2015,7,15,55.68928007
37075,2015,7,15,58.68644206
37077,2015,7,15,51.62023883
37079,2015,7,15,61.07751895
37081,2015,7,15,51.77257397
37083,2015,7,15,52.12375052
37085,2015,7,15,52.3003676
37087,2015,7,15,58.31844232
37089,2015,7,15,53.95959175
37009,2015,7,15,33.72623974
37091,2015,7,15,52.58687176
37093,2015,7,15,56.02633936
37095,2015,7,15,57.199875
37097,2015,7,15,38.22890179
37099,2015,7,15,57.92811058
38001,2015,7,15,40.833172
38101,2015,7,15,56.52876845
38103,2015,7,15,54.25525757
38105,2015,7,15,51.13127535
38011,2015,7,15,46.906208
38013,2015,7,15,56.072971
38015,2015,7,15,53.48670701
38017,2015,7,15,
38019,2015,7,15,
38021,2015,7,15,61.33329671
38023,2015,7,15,53.813057
38025,2015,7,15,56.138729
38027,2015,7,15,55.041283
38029,2015,7,15,62.706043
38003,2015,7,15,
38031,2015,7,15,55.041283
38033,2015,7,15,58.220615
38035,2015,7,15,
38037,2015,7,15,53.057693
38039,2015,7,15,
38041,2015,7,15,50.01910953
38043,2015,7,15,57.946426
38045,2015,7,15,39.3484749
38047,2015,7,15,52.380589
38049,2015,7,15,51.12899223
38005,2015,7,15,55.041283
38051,2015,7,15,52.705513
38053,2015,7,15,45.54312143
38055,2015,7,15,53.71311207
38057,2015,7,15,49.8251181
38059,2015,7,15,52.77919619
38061,2015,7,15,48.70533211
38063,2015,7,15,
38065,2015,7,15,49.913544
38067,2015,7,15,
38069,2015,7,15,
38007,2015,7,15,56.602524
38071,2015,7,15,
38073,2015,7,15,
38075,2015,7,15,55.890266
38077,2015,7,15,
38079,2015,7,15,
38081,2015,7,15,
38083,2015,7,15,29.300657
38085,2015,7,15,58.3771947
38087,2015,7,15,39.25956
38089,2015,7,15,52.43392966
38009,2015,7,15,56.86752038
38091,2015,7,15,
38093,2015,7,15,61.85857123
38095,2015,7,15,
38097,2015,7,15,
38099,2015,7,15,
39001,2015,7,15,48.94241911
39101,2015,7,15,39.9155712
39103,2015,7,15,36.37017089
39105,2015,7,15,37.38405904
39107,2015,7,15,66.11003139
39109,2015,7,15,65.7348241
39011,2015,7,15,60.4560683
39111,2015,7,15,35.31695627
39113,2015,7,15,65.15117447
39115,2015,7,15,40.04924105
39117,2015,7,15,44.44544598
39119,2015,7,15,38.80751039
39121,2015,7,15,50.2896003
39123,2015,7,15,58.29113975
39125,2015,7,15,64.47662504
39127,2015,7,15,38.63817816
39129,2015,7,15,44.76589956
39013,2015,7,15,33.91993779
39131,2015,7,15,38.36432119
39133,2015,7,15,52.97118001
39135,2015,7,15,65.12489498
39137,2015,7,15,61.84959943
39139,2015,7,15,35.09715676
39141,2015,7,15,38.6451031
39143,2015,7,15,51.62712988
39145,2015,7,15,38.78917319
39147,2015,7,15,42.97382773
39149,2015,7,15,60.81089695
39015,2015,7,15,48.61470065
39151,2015,7,15,49.28731635
39153,2015,7,15,56.15807281
39155,2015,7,15,40.42654401
39157,2015,7,15,41.19614427
39159,2015,7,15,44.24652716
39161,2015,7,15,65.45132352
39163,2015,7,15,43.7754284
39165,2015,7,15,63.04615829
39167,2015,7,15,50.84354435
39169,2015,7,15,40.44008268
39017,2015,7,15,62.87825437
39171,2015,7,15,63.92660308
39173,2015,7,15,63.25306219
39175,2015,7,15,46.90676616
39019,2015,7,15,40.19023012
39021,2015,7,15,54.39954204
39023,2015,7,15,59.88719236
39025,2015,7,15,54.44930598
39027,2015,7,15,47.61718959
39029,2015,7,15,32.64511375
39003,2015,7,15,58.26240406
39031,2015,7,15,35.78660763
39033,2015,7,15,30.90258922
39035,2015,7,15,51.01035297
39037,2015,7,15,66.40365704
39039,2015,7,15,63.61564072
39041,2015,7,15,46.61812803
39043,2015,7,15,57.95104307
39045,2015,7,15,49.7907088
39047,2015,7,15,47.76403127
39049,2015,7,15,48.47142326
39005,2015,7,15,36.00796796
39051,2015,7,15,63.61291197
39053,2015,7,15,44.80654337
39055,2015,7,15,48.50865842
39057,2015,7,15,60.90129983
39059,2015,7,15,45.1495149
39061,2015,7,15,59.31337126
39063,2015,7,15,62.45490546
39065,2015,7,15,54.59312455
39067,2015,7,15,35.22347865
39069,2015,7,15,63.44278905
39007,2015,7,15,48.84818848
39071,2015,7,15,46.07936394
39073,2015,7,15,44.4004069
39075,2015,7,15,38.24001136
39077,2015,7,15,51.91460747
39079,2015,7,15,43.47027387
39081,2015,7,15,30.6696245
39083,2015,7,15,37.40285448
39085,2015,7,15,48.88754606
39087,2015,7,15,43.58285139
39089,2015,7,15,43.00511633
39009,2015,7,15,39.99030534
39091,2015,7,15,47.41655749
39093,2015,7,15,36.06422884
39095,2015,7,15,62.66642128
39097,2015,7,15,50.05535723
39099,2015,7,15,34.18059941
4001,2015,7,15,64.43826886
4011,2015,7,15,81.53032187
4012,2015,7,15,77.41369525
4013,2015,7,15,76.76186721
4015,2015,7,15,77.38371227
4017,2015,7,15,55.56016796
4019,2015,7,15,77.28161812
4021,2015,7,15,76.80627405
4023,2015,7,15,69.34891182
4025,2015,7,15,77.15739991
4027,2015,7,15,79.68785342
4003,2015,7,15,43.38759336
4005,2015,7,15,74.73831427
4007,2015,7,15,79.22540187
4009,2015,7,15,81.98453009
40001,2015,7,15,78.98244365
40101,2015,7,15,78.79229882
40103,2015,7,15,77.03894
40105,2015,7,15,77.46535251
40107,2015,7,15,80.01345905
40109,2015,7,15,80.25046681
40011,2015,7,15,80.34759596
40111,2015,7,15,78.98620505
40113,2015,7,15,77.96049324
40115,2015,7,15,77.53221205
40117,2015,7,15,78.06430065
40119,2015,7,15,77.48694191
40121,2015,7,15,80.66918691
40123,2015,7,15,81.62507931
40125,2015,7,15,80.63957592
40127,2015,7,15,82.06824318
40129,2015,7,15,80.841805
40013,2015,7,15,82.76930293
40131,2015,7,15,77.99798352
40133,2015,7,15,80.81972114
40135,2015,7,15,79.77531083
40137,2015,7,15,82.77894649
40139,2015,7,15,79.32712913
40141,2015,7,15,83.34907025
40143,2015,7,15,77.8497962
40145,2015,7,15,78.17224182
40147,2015,7,15,77.48768145
40149,2015,7,15,81.53069811
40015,2015,7,15,82.16018437
40151,2015,7,15,76.12456968
40153,2015,7,15,77.80626891
40017,2015,7,15,80.66844521
40019,2015,7,15,81.29198289
40021,2015,7,15,78.65285341
40023,2015,7,15,82.48754243
40025,2015,7,15,77.947067
40027,2015,7,15,81.17376347
40029,2015,7,15,82.33870102
40003,2015,7,15,77.24995131
40031,2015,7,15,83.30602275
40033,2015,7,15,83.271851
40035,2015,7,15,77.54815098
40037,2015,7,15,78.88044375
40039,2015,7,15,81.04275841
40041,2015,7,15,78.11675271
40043,2015,7,15,79.44673652
40045,2015,7,15,78.92814629
40047,2015,7,15,77.73867705
40049,2015,7,15,82.60583609
40005,2015,7,15,82.14229513
40051,2015,7,15,82.33800719
40053,2015,7,15,76.50009328
40055,2015,7,15,82.897766
40057,2015,7,15,82.182793
40059,2015,7,15,77.9239145
40061,2015,7,15,79.94039328
40063,2015,7,15,81.13189901
40065,2015,7,15,82.90880466
40067,2015,7,15,82.87933505
40069,2015,7,15,82.221186
40007,2015,7,15,77.91591814
40071,2015,7,15,77.59358488
40073,2015,7,15,79.54288573
40075,2015,7,15,81.78126164
40077,2015,7,15,79.99769153
40079,2015,7,15,79.99909593
40081,2015,7,15,78.87805705
40083,2015,7,15,78.61381128
40085,2015,7,15,81.38905953
40087,2015,7,15,81.54048464
40089,2015,7,15,82.62473562
40009,2015,7,15,82.36082587
40091,2015,7,15,79.34265082
40093,2015,7,15,78.53628468
40095,2015,7,15,82.05266651
40097,2015,7,15,78.14047846
40099,2015,7,15,82.73260582
41001,2015,7,15,57.42828029
41011,2015,7,15,61.8507611
41013,2015,7,15,
41015,2015,7,15,64.64628183
41017,2015,7,15,
41019,2015,7,15,62.51582473
41021,2015,7,15,
41023,2015,7,15,
41025,2015,7,15,
41027,2015,7,15,
41029,2015,7,15,66.46014173
41003,2015,7,15,58.79751106
41031,2015,7,15,
41033,2015,7,15,66.65677268
41035,2015,7,15,66.92122056
41037,2015,7,15,
41039,2015,7,15,60.39105059
41041,2015,7,15,59.53908894
41043,2015,7,15,58.99432762
41045,2015,7,15,57.97103374
41047,2015,7,15,57.8206811
41049,2015,7,15,
41005,2015,7,15,57.48269929
41051,2015,7,15,57.76941053
41053,2015,7,15,57.41648536
41055,2015,7,15,
41057,2015,7,15,56.93139389
41059,2015,7,15,47.7668925
41061,2015,7,15,55.32847097
41063,2015,7,15,54.2048032
41065,2015,7,15,
41067,2015,7,15,57.69077272
41069,2015,7,15,
41007,2015,7,15,50.92998617
41071,2015,7,15,57.41342798
41009,2015,7,15,57.24992709
42001,2015,7,15,37.18600171
42101,2015,7,15,29.63629339
42103,2015,7,15,34.51662604
42105,2015,7,15,35.75490567
42107,2015,7,15,36.26084015
42109,2015,7,15,37.35012976
42011,2015,7,15,38.63933211
42111,2015,7,15,37.09221123
42113,2015,7,15,24.07500803
42115,2015,7,15,21.78630743
42117,2015,7,15,25.92227467
42119,2015,7,15,36.32823834
42121,2015,7,15,56.99154319
42123,2015,7,15,53.76677928
42125,2015,7,15,42.73451297
42127,2015,7,15,31.97060121
42129,2015,7,15,47.0907191
42013,2015,7,15,39.81702096
42131,2015,7,15,22.9630854
42133,2015,7,15,40.13483059
42015,2015,7,15,21.45914522
42017,2015,7,15,28.56275967
42019,2015,7,15,46.53112058
42021,2015,7,15,40.44139419
42023,2015,7,15,52.234512
42025,2015,7,15,41.57653294
42027,2015,7,15,41.48679225
42029,2015,7,15,39.68682693
42003,2015,7,15,45.58593536
42031,2015,7,15,45.42738433
42033,2015,7,15,48.36582094
42035,2015,7,15,41.20392609
42037,2015,7,15,32.69725435
42039,2015,7,15,56.833296
42041,2015,7,15,37.79893507
42043,2015,7,15,37.56879149
42045,2015,7,15,31.27289738
42047,2015,7,15,52.41193809
42049,2015,7,15,56.69306939
42005,2015,7,15,43.13071207
42051,2015,7,15,45.60662677
42053,2015,7,15,54.5930655
42055,2015,7,15,42.83762818
42057,2015,7,15,37.89428849
42059,2015,7,15,46.53788452
42061,2015,7,15,35.5541616
42063,2015,7,15,46.14211389
42065,2015,7,15,48.78192333
42067,2015,7,15,36.55250355
42069,2015,7,15,28.26639286
42007,2015,7,15,36.76636649
42071,2015,7,15,41.44284989
42073,2015,7,15,41.04076428
42075,2015,7,15,39.87271375
42077,2015,7,15,39.04802573
42079,2015,7,15,28.44958739
42081,2015,7,15,33.11311902
42083,2015,7,15,49.98753318
42085,2015,7,15,48.6867598
42087,2015,7,15,37.79306477
42089,2015,7,15,38.95134507
42009,2015,7,15,35.07088743
42091,2015,7,15,30.15767431
42093,2015,7,15,33.72516084
42095,2015,7,15,40.88822552
42097,2015,7,15,34.60821015
42099,2015,7,15,34.87851681
44001,2015,7,15,
44003,2015,7,15,39.591644
44005,2015,7,15,
44007,2015,7,15,39.591644
44009,2015,7,15,34.00916878
45001,2015,7,15,64.41776586
45011,2015,7,15,71.95488578
45013,2015,7,15,70.34715156
45015,2015,7,15,73.67261346
45017,2015,7,15,62.91264611
45019,2015,7,15,73.97353243
45021,2015,7,15,59.75948318
45023,2015,7,15,58.50000642
45025,2015,7,15,53.87045054
45027,2015,7,15,67.04284823
45029,2015,7,15,69.18609413
45003,2015,7,15,71.34153534
45031,2015,7,15,54.3426725
45033,2015,7,15,45.92861056
45035,2015,7,15,73.30191947
45037,2015,7,15,67.18074839
45039,2015,7,15,56.45757569
45041,2015,7,15,61.10499208
45043,2015,7,15,69.25090705
45045,2015,7,15,54.0921773
45047,2015,7,15,63.81330359
45049,2015,7,15,73.77322197
45005,2015,7,15,74.109299
45051,2015,7,15,65.10137808
45053,2015,7,15,75.45788107
45055,2015,7,15,55.78099828
45057,2015,7,15,51.73568718
45059,2015,7,15,60.61857905
45061,2015,7,15,58.7654346
45063,2015,7,15,59.97166514
45065,2015,7,15,67.01118941
45067,2015,7,15,51.28972803
45069,2015,7,15,53.11657146
45007,2015,7,15,63.49422795
45071,2015,7,15,53.6383195
45073,2015,7,15,66.87159818
45075,2015,7,15,66.48341642
45077,2015,7,15,64.95763272
45079,2015,7,15,56.824114
45081,2015,7,15,59.79523898
45083,2015,7,15,62.81444533
45085,2015,7,15,59.99898262
45087,2015,7,15,66.91493043
45089,2015,7,15,69.03375943
45009,2015,7,15,70.70173995
45091,2015,7,15,57.07088951
46101,2015,7,15,
46103,2015,7,15,58.90700303
46105,2015,7,15,46.276997
46107,2015,7,15,45.716026
46109,2015,7,15,
46011,2015,7,15,
46111,2015,7,15,13.774556
46113,2015,7,15,57.07691462
46115,2015,7,15,49.64868053
46117,2015,7,15,44.358391
46119,2015,7,15,40.019424
46121,2015,7,15,20.59581897
46123,2015,7,15,22.753983
46125,2015,7,15,55.31585565
46127,2015,7,15,
46129,2015,7,15,62.77591487
46013,2015,7,15,51.94637048
46135,2015,7,15,49.49428934
46137,2015,7,15,60.147099
46015,2015,7,15,21.25698435
46017,2015,7,15,27.230928
46019,2015,7,15,45.69875853
46021,2015,7,15,63.645004
46023,2015,7,15,31.25864741
46025,2015,7,15,24.097773
46027,2015,7,15,40.09050948
46029,2015,7,15,
46003,2015,7,15,15.302747
46031,2015,7,15,61.19547113
46033,2015,7,15,56.04508588
46035,2015,7,15,29.722851
46037,2015,7,15,
46039,2015,7,15,
46041,2015,7,15,63.80138391
46043,2015,7,15,33.508034
46045,2015,7,15,46.73221923
46047,2015,7,15,54.98696951
46049,2015,7,15,58.284203
46005,2015,7,15,24.96924761
46051,2015,7,15,
46053,2015,7,15,24.3348611
46055,2015,7,15,41.771858
46057,2015,7,15,
46059,2015,7,15,34.153385
46061,2015,7,15,38.484894
46063,2015,7,15,49.125504
46065,2015,7,15,41.428768
46067,2015,7,15,44.96386282
46069,2015,7,15,37.719254
46007,2015,7,15,49.73440581
46071,2015,7,15,41.47003661
46073,2015,7,15,22.806114
46075,2015,7,15,38.175751
46077,2015,7,15,25.373209
46079,2015,7,15,
46081,2015,7,15,25.1455328
46083,2015,7,15,
46085,2015,7,15,23.76327453
46087,2015,7,15,39.58081877
46089,2015,7,15,62.326977
46009,2015,7,15,59.888519
46091,2015,7,15,
46093,2015,7,15,39.1248782
46095,2015,7,15,29.812727
46097,2015,7,15,18.425264
46099,2015,7,15,
47001,2015,7,15,56.86847396
47101,2015,7,15,67.17595219
47103,2015,7,15,65.45894515
47105,2015,7,15,54.18287014
47107,2015,7,15,53.65145858
47109,2015,7,15,63.44168427
47011,2015,7,15,50.98399077
47111,2015,7,15,69.15000938
47113,2015,7,15,66.77428916
47115,2015,7,15,70.93819503
47117,2015,7,15,67.44833076
47119,2015,7,15,69.57081238
47121,2015,7,15,54.79923479
47123,2015,7,15,52.24070346
47125,2015,7,15,72.18651287
47127,2015,7,15,68.322716
47129,2015,7,15,55.94774805
47013,2015,7,15,48.22351638
47131,2015,7,15,71.50787945
47133,2015,7,15,58.4140458
47135,2015,7,15,70.17578341
47137,2015,7,15,52.937096
47139,2015,7,15,46.72345979
47141,2015,7,15,67.39604453
47143,2015,7,15,56.33888907
47145,2015,7,15,57.40230761
47147,2015,7,15,69.7468459
47149,2015,7,15,68.01519614
47015,2015,7,15,67.03841036
47151,2015,7,15,53.56482869
47153,2015,7,15,71.71339567
47155,2015,7,15,61.51699702
47157,2015,7,15,70.94652868
47159,2015,7,15,68.47115762
47161,2015,7,15,72.17992534
47163,2015,7,15,27.50285344
47165,2015,7,15,68.80532312
47167,2015,7,15,70.47649513
47169,2015,7,15,68.791939
47017,2015,7,15,70.06293966
47171,2015,7,15,38.60937898
47173,2015,7,15,52.40218234
47175,2015,7,15,65.469086
47177,2015,7,15,65.72323458
47179,2015,7,15,33.9776513
47181,2015,7,15,71.82521831
47183,2015,7,15,70.50551273
47185,2015,7,15,68.17332415
47187,2015,7,15,69.77496486
47189,2015,7,15,67.9621552
47019,2015,7,15,34.00116149
47021,2015,7,15,70.19386367
47023,2015,7,15,63.387825
47025,2015,7,15,45.13333797
47027,2015,7,15,69.022285
47029,2015,7,15,58.67811271
47003,2015,7,15,66.78343109
47031,2015,7,15,67.45482145
47033,2015,7,15,68.12781766
47035,2015,7,15,54.89093386
47037,2015,7,15,68.09695429
47039,2015,7,15,68.99986588
47041,2015,7,15,68.97965298
47043,2015,7,15,70.54194428
47045,2015,7,15,71.00706581
47047,2015,7,15,67.96610656
47049,2015,7,15,52.83106566
47005,2015,7,15,72.22739743
47051,2015,7,15,67.68188069
47053,2015,7,15,69.51453311
47055,2015,7,15,67.07378267
47057,2015,7,15,43.1131361
47059,2015,7,15,41.59789292
47061,2015,7,15,71.65996162
47063,2015,7,15,39.488987
47065,2015,7,15,70.72603877
47067,2015,7,15,38.3956099
47069,2015,7,15,63.71595971
47007,2015,7,15,67.7384458
47071,2015,7,15,69.9743048
47073,2015,7,15,44.23637872
47075,2015,7,15,66.17524156
47077,2015,7,15,69.09075915
47079,2015,7,15,71.75771338
47081,2015,7,15,70.23518683
47083,2015,7,15,71.440971
47085,2015,7,15,71.679802
47087,2015,7,15,68.46952881
47089,2015,7,15,52.69417172
47009,2015,7,15,59.70163977
47091,2015,7,15,26.9416583
47093,2015,7,15,61.10962294
47095,2015,7,15,70.42653131
47097,2015,7,15,66.64731345
47099,2015,7,15,69.5121275
48001,2015,7,15,88.4904342
48101,2015,7,15,85.60408
48103,2015,7,15,89.27504
48105,2015,7,15,91.628426
48107,2015,7,15,85.77910074
48109,2015,7,15,80.953011
48011,2015,7,15,83.100792
48111,2015,7,15,82.09166008
48113,2015,7,15,84.89304111
48115,2015,7,15,86.550941
48117,2015,7,15,82.938171
48119,2015,7,15,84.760292
48121,2015,7,15,84.04151548
48123,2015,7,15,90.0141682
48125,2015,7,15,87.669128
48127,2015,7,15,94.14451136
48129,2015,7,15,83.559311
48013,2015,7,15,92.70928717
48131,2015,7,15,91.13077949
48133,2015,7,15,87.57754749
48135,2015,7,15,87.59591648
48137,2015,7,15,95.02504
48139,2015,7,15,86.17553873
48141,2015,7,15,86.82897024
48143,2015,7,15,87.69270231
48145,2015,7,15,87.84710414
48147,2015,7,15,84.162211
48149,2015,7,15,91.11094798
48015,2015,7,15,90.04427851
48151,2015,7,15,88.15093258
48153,2015,7,15,85.18638328
48155,2015,7,15,84.128029
48157,2015,7,15,88.50504673
48159,2015,7,15,84.40775763
48161,2015,7,15,88.57679448
48163,2015,7,15,94.16764275
48165,2015,7,15,86.57000164
48167,2015,7,15,91.13241175
48169,2015,7,15,85.946442
48017,2015,7,15,84.899452
48171,2015,7,15,91.69321698
48173,2015,7,15,88.519676
48175,2015,7,15,89.872177
48177,2015,7,15,91.88941859
48179,2015,7,15,82.83649332
48181,2015,7,15,83.56687886
48183,2015,7,15,85.54548614
48185,2015,7,15,86.89497323
48187,2015,7,15,92.08051722
