countyfips,year,month,day,i305
48189,2015,7,15,85.06501247
48019,2015,7,15,93.07910676
48191,2015,7,15,83.279503
48193,2015,7,15,89.04701272
48195,2015,7,15,80.65468719
48197,2015,7,15,83.112411
48199,2015,7,15,91.7953712
48201,2015,7,15,88.20083092
48203,2015,7,15,84.74085978
48205,2015,7,15,82.762215
48207,2015,7,15,85.49756168
48209,2015,7,15,91.05137404
48021,2015,7,15,90.16781047
48211,2015,7,15,79.553162
48213,2015,7,15,86.76672261
48215,2015,7,15,93.11056167
48217,2015,7,15,86.85568612
48219,2015,7,15,85.88827495
48221,2015,7,15,86.65958215
48223,2015,7,15,84.70706755
48225,2015,7,15,89.4416673
48227,2015,7,15,88.23819366
48229,2015,7,15,86.565018
48023,2015,7,15,85.322113
48231,2015,7,15,84.92588632
48233,2015,7,15,82.2803344
48235,2015,7,15,92.328453
48237,2015,7,15,84.94384905
48239,2015,7,15,90.11036623
48241,2015,7,15,90.83752322
48243,2015,7,15,82.05262
48245,2015,7,15,87.70116964
48247,2015,7,15,94.740471
48249,2015,7,15,89.39505657
48025,2015,7,15,91.01325875
48251,2015,7,15,86.17781006
48253,2015,7,15,87.52593876
48255,2015,7,15,92.28197384
48257,2015,7,15,86.39516549
48259,2015,7,15,91.71451988
48261,2015,7,15,92.101204
48263,2015,7,15,87.11187
48265,2015,7,15,93.28884785
48267,2015,7,15,93.60114995
48269,2015,7,15,85.741875
48027,2015,7,15,88.46823303
48271,2015,7,15,90.457848
48273,2015,7,15,91.3950743
48275,2015,7,15,84.87798919
48277,2015,7,15,84.03741872
48279,2015,7,15,85.51947585
48281,2015,7,15,88.29144742
48283,2015,7,15,94.795258
48285,2015,7,15,89.87571799
48287,2015,7,15,90.05972495
48289,2015,7,15,89.24946268
48029,2015,7,15,92.07026067
48291,2015,7,15,91.22253631
48293,2015,7,15,88.07498445
48295,2015,7,15,78.36372234
48297,2015,7,15,91.45084946
48299,2015,7,15,89.88773236
48003,2015,7,15,87.524338
48301,2015,7,15,78.510506
48303,2015,7,15,85.59681432
48305,2015,7,15,86.28497857
48307,2015,7,15,91.3156109
48309,2015,7,15,88.65386705
48031,2015,7,15,91.58371594
48311,2015,7,15,93.460121
48313,2015,7,15,85.46833343
48315,2015,7,15,83.24336268
48317,2015,7,15,87.88675145
48319,2015,7,15,92.25882
48321,2015,7,15,88.05767572
48323,2015,7,15,92.44203225
48325,2015,7,15,92.42234107
48327,2015,7,15,93.184853
48329,2015,7,15,87.87066014
48033,2015,7,15,87.793022
48331,2015,7,15,89.26917675
48333,2015,7,15,90.41200609
48335,2015,7,15,88.62668199
48337,2015,7,15,83.67824371
48339,2015,7,15,86.88894339
48341,2015,7,15,81.67677687
48343,2015,7,15,83.95144339
48345,2015,7,15,86.086151
48347,2015,7,15,89.18567791
48349,2015,7,15,86.46209782
48035,2015,7,15,88.20299212
48351,2015,7,15,90.37001582
48353,2015,7,15,90.190163
48355,2015,7,15,92.54860237
48357,2015,7,15,78.773758
48359,2015,7,15,82.453987
48361,2015,7,15,88.72512688
48363,2015,7,15,85.93758251
48365,2015,7,15,87.33561999
48367,2015,7,15,86.4512073
48369,2015,7,15,84.40052301
48037,2015,7,15,83.46819965
48371,2015,7,15,89.27760368
48373,2015,7,15,89.07548921
48375,2015,7,15,82.95402401
48377,2015,7,15,84.61849968
48379,2015,7,15,85.87479725
48381,2015,7,15,83.30964534
48383,2015,7,15,91.602997
48385,2015,7,15,96.314651
48387,2015,7,15,83.20854213
48389,2015,7,15,72.70244898
48039,2015,7,15,89.64075499
48391,2015,7,15,89.67606137
48393,2015,7,15,81.282936
48395,2015,7,15,89.20242344
48397,2015,7,15,86.00716557
48399,2015,7,15,90.19216186
48401,2015,7,15,87.09006536
48403,2015,7,15,90.0106134
48405,2015,7,15,89.74747623
48407,2015,7,15,88.30284673
48409,2015,7,15,91.37279264
48041,2015,7,15,87.90150633
48411,2015,7,15,90.06253866
48413,2015,7,15,94.312599
48415,2015,7,15,87.83906577
48417,2015,7,15,86.777565
48419,2015,7,15,88.93737887
48421,2015,7,15,81.683861
48423,2015,7,15,87.4008864
48425,2015,7,15,86.787697
48427,2015,7,15,95.64753657
48429,2015,7,15,86.178345
48043,2015,7,15,69.5837227
48431,2015,7,15,91.415916
48433,2015,7,15,86.644791
48435,2015,7,15,94.53286
48437,2015,7,15,84.51777797
48439,2015,7,15,85.29325101
48441,2015,7,15,88.27112957
48443,2015,7,15,92.607216
48445,2015,7,15,85.805702
48447,2015,7,15,85.20211
48449,2015,7,15,83.89450929
48045,2015,7,15,84.732895
48451,2015,7,15,91.1866984
48453,2015,7,15,90.39105466
48455,2015,7,15,89.51562915
48457,2015,7,15,90.60970257
48459,2015,7,15,85.60167626
48461,2015,7,15,90.11204006
48463,2015,7,15,93.64749562
48465,2015,7,15,90.95358185
48467,2015,7,15,86.27527246
48469,2015,7,15,89.89933791
48047,2015,7,15,92.4914444
48471,2015,7,15,88.4590427
48473,2015,7,15,88.90737225
48475,2015,7,15,86.779205
48477,2015,7,15,90.13392382
48479,2015,7,15,95.47849966
48481,2015,7,15,88.97627052
48483,2015,7,15,81.51893122
48485,2015,7,15,84.03346126
48487,2015,7,15,82.823318
48489,2015,7,15,92.75111793
48049,2015,7,15,89.55700012
48491,2015,7,15,89.75056952
48493,2015,7,15,92.30612182
48495,2015,7,15,86.13845284
48497,2015,7,15,84.70425522
48499,2015,7,15,85.53813591
48005,2015,7,15,90.0702625
48501,2015,7,15,87.27766203
48503,2015,7,15,84.8372443
48505,2015,7,15,95.56501
48507,2015,7,15,94.33130847
48051,2015,7,15,88.49477757
48053,2015,7,15,89.85273426
48055,2015,7,15,91.71558226
48057,2015,7,15,90.60470869
48059,2015,7,15,88.18826876
48061,2015,7,15,89.24773586
48063,2015,7,15,84.708725
48065,2015,7,15,82.81771065
48067,2015,7,15,83.92420958
48069,2015,7,15,84.22414981
48007,2015,7,15,89.55522785
48071,2015,7,15,91.52764391
48073,2015,7,15,88.72519007
48075,2015,7,15,82.483582
48077,2015,7,15,84.55327545
48079,2015,7,15,85.83136
48081,2015,7,15,91.405167
48083,2015,7,15,89.50759343
48085,2015,7,15,83.80021707
48087,2015,7,15,82.600693
48089,2015,7,15,89.66221601
48009,2015,7,15,84.14933854
48091,2015,7,15,91.65331751
48093,2015,7,15,88.94851208
48095,2015,7,15,92.575279
48097,2015,7,15,83.26478057
48099,2015,7,15,88.21882191
49001,2015,7,15,74.84936632
49011,2015,7,15,65.89032446
49013,2015,7,15,66.10952646
49015,2015,7,15,56.16143053
49017,2015,7,15,74.33346005
49019,2015,7,15,75.58387
49021,2015,7,15,76.20286727
49023,2015,7,15,72.536934
49025,2015,7,15,78.06662683
49027,2015,7,15,72.14409905
49029,2015,7,15,69.224678
49003,2015,7,15,57.78629909
49031,2015,7,15,80.437798
49033,2015,7,15,56.84333
49035,2015,7,15,66.34823239
49037,2015,7,15,67.59525845
49039,2015,7,15,74.79892346
49041,2015,7,15,68.31109466
49043,2015,7,15,70.24312588
49045,2015,7,15,69.27063801
49047,2015,7,15,19.86745474
49049,2015,7,15,65.65476107
49005,2015,7,15,49.10873999
49051,2015,7,15,71.585098
49053,2015,7,15,78.16012494
49055,2015,7,15,80.297112
49057,2015,7,15,65.20571144
49007,2015,7,15,50.547844
49009,2015,7,15,33.151691
5001,2015,7,15,
5101,2015,7,15,
5107,2015,7,15,69.13479485
5109,2015,7,15,
5011,2015,7,15,
5111,2015,7,15,68.41491012
5113,2015,7,15,82.11655038
5115,2015,7,15,
5117,2015,7,15,
5119,2015,7,15,
5121,2015,7,15,67.341537
5123,2015,7,15,71.12403883
5125,2015,7,15,
5127,2015,7,15,
5129,2015,7,15,
5013,2015,7,15,
5131,2015,7,15,80.35461815
5133,2015,7,15,82.94068908
5135,2015,7,15,
5137,2015,7,15,
5139,2015,7,15,
5141,2015,7,15,
5143,2015,7,15,
5145,2015,7,15,
5147,2015,7,15,
5149,2015,7,15,
5015,2015,7,15,
5017,2015,7,15,
5019,2015,7,15,
5021,2015,7,15,67.65420035
5023,2015,7,15,
5025,2015,7,15,
5027,2015,7,15,
5029,2015,7,15,
5003,2015,7,15,
5031,2015,7,15,66.84636639
5033,2015,7,15,79.653114
5035,2015,7,15,71.06565964
5037,2015,7,15,70.52267945
5039,2015,7,15,
5041,2015,7,15,
5043,2015,7,15,
5045,2015,7,15,
5047,2015,7,15,
5049,2015,7,15,
5005,2015,7,15,
5051,2015,7,15,
5053,2015,7,15,
5055,2015,7,15,67.76321
5057,2015,7,15,
5059,2015,7,15,
5061,2015,7,15,82.97591744
5063,2015,7,15,
5065,2015,7,15,
5067,2015,7,15,66.808403
5069,2015,7,15,
5007,2015,7,15,
5071,2015,7,15,
5073,2015,7,15,
5075,2015,7,15,68.0379333
5077,2015,7,15,70.16196659
5079,2015,7,15,
5081,2015,7,15,83.02797347
5083,2015,7,15,
5085,2015,7,15,
5087,2015,7,15,
5089,2015,7,15,
5009,2015,7,15,
5091,2015,7,15,83.71958057
5093,2015,7,15,69.46302817
5095,2015,7,15,
5097,2015,7,15,
5099,2015,7,15,
50001,2015,7,15,57.72176133
50011,2015,7,15,57.58356369
50013,2015,7,15,57.14652985
50015,2015,7,15,58.021854
50017,2015,7,15,58.163021
50019,2015,7,15,
50021,2015,7,15,58.96249123
50023,2015,7,15,57.68855971
50025,2015,7,15,54.44362642
50027,2015,7,15,59.44079256
50003,2015,7,15,57.35483987
50005,2015,7,15,
50007,2015,7,15,57.93806469
50009,2015,7,15,
51001,2015,7,15,53.67915252
51101,2015,7,15,50.74536484
51103,2015,7,15,51.84362543
51105,2015,7,15,41.39794673
51107,2015,7,15,49.6699533
51109,2015,7,15,50.55545454
51011,2015,7,15,43.64195707
51111,2015,7,15,40.89332534
51113,2015,7,15,42.30032021
51115,2015,7,15,54.92699317
51117,2015,7,15,44.14454559
51119,2015,7,15,49.4812626
51121,2015,7,15,43.62098605
51125,2015,7,15,51.46174419
51127,2015,7,15,44.52295046
51013,2015,7,15,48.29015907
51131,2015,7,15,56.68230378
51133,2015,7,15,53.76124856
51135,2015,7,15,39.4626015
51137,2015,7,15,48.76230384
51139,2015,7,15,48.51925477
51141,2015,7,15,49.65431859
51143,2015,7,15,47.09951323
51145,2015,7,15,52.36279447
51147,2015,7,15,44.93805585
51149,2015,7,15,52.51369518
51015,2015,7,15,42.92940527
51153,2015,7,15,47.62759673
51155,2015,7,15,34.78874623
51157,2015,7,15,47.49331857
51159,2015,7,15,52.70148253
51161,2015,7,15,47.25597135
51163,2015,7,15,46.91060734
51165,2015,7,15,45.04143611
51167,2015,7,15,31.57183201
51169,2015,7,15,31.39715476
51017,2015,7,15,45.454742
51171,2015,7,15,41.88020333
51173,2015,7,15,27.57590917
51175,2015,7,15,53.85378331
51177,2015,7,15,55.52304516
51179,2015,7,15,53.097466
51181,2015,7,15,57.60860858
51183,2015,7,15,57.05627747
51185,2015,7,15,34.58784624
51187,2015,7,15,45.64962023
51019,2015,7,15,44.41043932
51191,2015,7,15,27.49566077
51193,2015,7,15,52.68799754
51195,2015,7,15,38.6696258
51197,2015,7,15,36.58324592
51199,2015,7,15,55.61825961
51021,2015,7,15,37.422016
51023,2015,7,15,46.62265336
51025,2015,7,15,50.49843869
51027,2015,7,15,33.7400855
51029,2015,7,15,48.52735835
51003,2015,7,15,50.36143807
51031,2015,7,15,41.27652438
51033,2015,7,15,54.93999383
51035,2015,7,15,42.07992152
51036,2015,7,15,46.62882403
51037,2015,7,15,42.99530828
51041,2015,7,15,52.65006901
51043,2015,7,15,51.66511234
51045,2015,7,15,48.286282
51047,2015,7,15,44.05445859
51049,2015,7,15,48.83412834
51005,2015,7,15,44.79782624
51051,2015,7,15,43.24981306
51510,2015,7,15,50.009609
51515,2015,7,15,46.540596
51520,2015,7,15,25.045378
51053,2015,7,15,57.39520788
51530,2015,7,15,50.216667
51540,2015,7,15,53.28944
51550,2015,7,15,56.63147592
51057,2015,7,15,51.37442722
51570,2015,7,15,56.0867494
51580,2015,7,15,42.146896
51059,2015,7,15,47.83161292
51590,2015,7,15,49.53886489
51595,2015,7,15,58.607628
51600,2015,7,15,47.05386
51061,2015,7,15,48.31078545
51610,2015,7,15,47.05386
51620,2015,7,15,53.39549189
51063,2015,7,15,46.09169557
51630,2015,7,15,55.652077
51640,2015,7,15,44.330017
51065,2015,7,15,52.29640709
51650,2015,7,15,57.40307206
51660,2015,7,15,44.38777026
51067,2015,7,15,48.48324402
51670,2015,7,15,51.203102
51678,2015,7,15,48.15081
51680,2015,7,15,40.36245
51683,2015,7,15,48.688869
51685,2015,7,15,48.688869
51069,2015,7,15,46.58721876
51690,2015,7,15,55.71909961
51007,2015,7,15,53.047195
51700,2015,7,15,56.43849496
51071,2015,7,15,36.2810693
51710,2015,7,15,57.88257595
51720,2015,7,15,39.355209
51073,2015,7,15,52.81351684
51730,2015,7,15,55.79305683
51735,2015,7,15,56.31431834
51740,2015,7,15,57.95839208
51075,2015,7,15,52.60335596
51750,2015,7,15,34.193325
51760,2015,7,15,49.56538359
51077,2015,7,15,41.8489613
51770,2015,7,15,47.265186
51775,2015,7,15,47.25392401
51079,2015,7,15,42.641029
51790,2015,7,15,41.431946
51800,2015,7,15,57.1925057
51081,2015,7,15,58.52933794
51810,2015,7,15,57.31740877
51820,2015,7,15,41.587215
51083,2015,7,15,46.33707867
51830,2015,7,15,52.577007
51840,2015,7,15,52.01301179
51085,2015,7,15,52.1094305
51087,2015,7,15,50.51977451
51089,2015,7,15,54.88739572
51009,2015,7,15,43.00973353
51091,2015,7,15,44.360497
51093,2015,7,15,55.87272743
51095,2015,7,15,52.68800109
51097,2015,7,15,50.96651653
51099,2015,7,15,55.38768685
53001,2015,7,15,52.4123243
53011,2015,7,15,57.36022125
53013,2015,7,15,53.141979
53015,2015,7,15,55.46242464
53017,2015,7,15,
53019,2015,7,15,46.31632006
53021,2015,7,15,
53023,2015,7,15,53.141979
53025,2015,7,15,51.181847
53027,2015,7,15,50.56612746
53029,2015,7,15,
53003,2015,7,15,48.15070589
53031,2015,7,15,
53033,2015,7,15,
53035,2015,7,15,
53037,2015,7,15,
53039,2015,7,15,
53041,2015,7,15,50.7583799
53043,2015,7,15,51.27814922
53045,2015,7,15,
53047,2015,7,15,51.181847
53049,2015,7,15,51.01486311
53005,2015,7,15,
53051,2015,7,15,48.36518845
53053,2015,7,15,
53055,2015,7,15,
53057,2015,7,15,
53059,2015,7,15,
53061,2015,7,15,
53063,2015,7,15,50.2736546
53065,2015,7,15,48.80971931
53067,2015,7,15,
53069,2015,7,15,49.703537
53007,2015,7,15,
53071,2015,7,15,49.00803189
53073,2015,7,15,
53075,2015,7,15,53.81177276
53077,2015,7,15,
53009,2015,7,15,51.239967
54001,2015,7,15,35.78745182
54101,2015,7,15,24.25766106
54103,2015,7,15,41.56735328
54105,2015,7,15,52.100704
54107,2015,7,15,52.88260547
54109,2015,7,15,30.99219066
54011,2015,7,15,51.33620134
54013,2015,7,15,49.4306621
54015,2015,7,15,41.32849074
54017,2015,7,15,37.060013
54019,2015,7,15,34.08094452
54021,2015,7,15,34.085102
54023,2015,7,15,38.17405839
54025,2015,7,15,42.5158956
54027,2015,7,15,45.66021987
54029,2015,7,15,30.60616663
54003,2015,7,15,50.62970833
54031,2015,7,15,36.00085695
54033,2015,7,15,35.56326056
54035,2015,7,15,36.16866184
54037,2015,7,15,51.93867947
54039,2015,7,15,33.85370706
54041,2015,7,15,32.88682769
54043,2015,7,15,45.8880113
54045,2015,7,15,40.19444288
54047,2015,7,15,33.63606866
54049,2015,7,15,34.6382196
54005,2015,7,15,31.72803245
54051,2015,7,15,40.84957102
54053,2015,7,15,39.75596276
54055,2015,7,15,38.62351434
54057,2015,7,15,43.24881755
54059,2015,7,15,38.24846558
54061,2015,7,15,48.11049972
54063,2015,7,15,39.79532613
54065,2015,7,15,47.4857036
54067,2015,7,15,28.99612521
54069,2015,7,15,37.62822326
54007,2015,7,15,28.25145574
54071,2015,7,15,36.15499855
54073,2015,7,15,49.58223739
54075,2015,7,15,38.23313399
54077,2015,7,15,40.57037641
54079,2015,7,15,38.98216367
54081,2015,7,15,32.7721708
54083,2015,7,15,30.70401843
54085,2015,7,15,42.95373353
54087,2015,7,15,43.95201762
54089,2015,7,15,38.77667766
54009,2015,7,15,32.22288359
54091,2015,7,15,36.24269108
54093,2015,7,15,41.18483981
54095,2015,7,15,40.41726912
54097,2015,7,15,33.79770837
54099,2015,7,15,44.19834555
55001,2015,7,15,62.53420056
55101,2015,7,15,61.54278644
55103,2015,7,15,56.60471615
55105,2015,7,15,61.91937003
55107,2015,7,15,48.70159543
55109,2015,7,15,44.92253516
55011,2015,7,15,47.99882505
55111,2015,7,15,62.06079764
55113,2015,7,15,44.20959317
55115,2015,7,15,61.25863711
55117,2015,7,15,61.80306048
55119,2015,7,15,60.09315407
55121,2015,7,15,51.81831693
55123,2015,7,15,53.42598253
55125,2015,7,15,59.8904577
55127,2015,7,15,61.81881872
55129,2015,7,15,44.93865648
55013,2015,7,15,50.89493929
55131,2015,7,15,62.31246151
55133,2015,7,15,61.80775669
55135,2015,7,15,62.3128212
55137,2015,7,15,61.800459
55139,2015,7,15,62.21109476
55141,2015,7,15,62.0050725
55015,2015,7,15,61.6184711
55017,2015,7,15,49.85777449
55019,2015,7,15,59.85690954
55021,2015,7,15,62.41082331
55023,2015,7,15,46.73708341
55025,2015,7,15,62.13819666
55027,2015,7,15,62.02181574
55029,2015,7,15,59.03238628
55003,2015,7,15,48.799471
55031,2015,7,15,48.32757248
55033,2015,7,15,37.47966342
55035,2015,7,15,47.80758842
55037,2015,7,15,58.72133367
55039,2015,7,15,62.52500169
55041,2015,7,15,60.76108458
55043,2015,7,15,51.88520877
55045,2015,7,15,62.99826241
55047,2015,7,15,61.38989196
55049,2015,7,15,57.64247779
55005,2015,7,15,44.91506624
55051,2015,7,15,58.51321712
55053,2015,7,15,57.21356404
55055,2015,7,15,61.77604156
55057,2015,7,15,60.78614511
55059,2015,7,15,61.48563178
55061,2015,7,15,59.6791995
55063,2015,7,15,53.13764519
55065,2015,7,15,56.93926722
55067,2015,7,15,62.11374374
55069,2015,7,15,60.54361203
55007,2015,7,15,50.76892149
55071,2015,7,15,61.5879272
55073,2015,7,15,60.83989114
55075,2015,7,15,59.42648343
55077,2015,7,15,62.44402978
55078,2015,7,15,61.67750297
55079,2015,7,15,61.75838132
55081,2015,7,15,57.21091845
55083,2015,7,15,59.66614416
55085,2015,7,15,60.4801936
55087,2015,7,15,61.43721629
55089,2015,7,15,62.29819587
55009,2015,7,15,60.39603844
55091,2015,7,15,41.67401126
55093,2015,7,15,46.44326545
55095,2015,7,15,49.04623586
55097,2015,7,15,61.69840829
55099,2015,7,15,59.2117182
56001,2015,7,15,77.06027179
56011,2015,7,15,41.47406389
56013,2015,7,15,58.64656355
56015,2015,7,15,65.93696917
56017,2015,7,15,62.02528
56019,2015,7,15,58.63467629
56021,2015,7,15,58.25544608
56023,2015,7,15,55.02848683
56025,2015,7,15,63.17831568
56027,2015,7,15,44.055592
56029,2015,7,15,30.68896108
56003,2015,7,15,38.60986731
56031,2015,7,15,52.0772816
56033,2015,7,15,40.68552088
56035,2015,7,15,74.97256502
56037,2015,7,15,55.31019123
56039,2015,7,15,72.04198096
56041,2015,7,15,33.01256872
56043,2015,7,15,64.246857
56045,2015,7,15,42.33840827
56005,2015,7,15,33.01663255
56007,2015,7,15,72.51774892
56009,2015,7,15,51.43627575
6001,2015,7,15,70.99964796
6101,2015,7,15,69.18762839
6103,2015,7,15,67.04283883
6105,2015,7,15,68.75884974
6107,2015,7,15,74.04830595
6109,2015,7,15,70.93645905
6011,2015,7,15,69.3193345
6111,2015,7,15,72.6688833
6113,2015,7,15,69.61827096
6115,2015,7,15,69.77020728
6013,2015,7,15,70.80670444
6015,2015,7,15,65.26338275
6017,2015,7,15,71.61066348
6019,2015,7,15,72.3502387
6021,2015,7,15,68.36087019
6023,2015,7,15,66.93829828
6025,2015,7,15,79.981987
6027,2015,7,15,
6029,2015,7,15,77.71357717
6003,2015,7,15,
6031,2015,7,15,73.85036901
6033,2015,7,15,72.14163631
6035,2015,7,15,66.17135816
6037,2015,7,15,71.93471382
6039,2015,7,15,70.95529102
6041,2015,7,15,68.11485609
6043,2015,7,15,70.97563689
6045,2015,7,15,72.13759925
6047,2015,7,15,70.77504425
6049,2015,7,15,66.823532
6005,2015,7,15,71.58487612
6051,2015,7,15,
6053,2015,7,15,61.78627523
6055,2015,7,15,71.60474436
6057,2015,7,15,71.39298876
6059,2015,7,15,
6061,2015,7,15,70.89302135
6063,2015,7,15,70.89821387
6065,2015,7,15,79.00885839
6067,2015,7,15,70.24638623
6069,2015,7,15,68.78892872
6007,2015,7,15,70.04470213
6071,2015,7,15,77.34060444
6073,2015,7,15,
6075,2015,7,15,67.47509032
6077,2015,7,15,70.34337675
6079,2015,7,15,73.7213153
6081,2015,7,15,64.05224503
6083,2015,7,15,74.93351202
6085,2015,7,15,71.87322919
6087,2015,7,15,56.09610941
6089,2015,7,15,65.9559491
6009,2015,7,15,71.41190743
6091,2015,7,15,71.620789
6093,2015,7,15,66.09223752
6095,2015,7,15,71.38585149
6097,2015,7,15,71.68839842
6099,2015,7,15,70.53218043
8001,2015,7,15,75.92590051
8101,2015,7,15,69.29730815
8103,2015,7,15,53.44096895
8105,2015,7,15,71.66313868
8107,2015,7,15,83.75571556
8109,2015,7,15,80.30854828
8011,2015,7,15,78.556938
8111,2015,7,15,90.918015
8113,2015,7,15,84.51710392
8115,2015,7,15,66.993996
8117,2015,7,15,91.44148778
8119,2015,7,15,83.65836517
8121,2015,7,15,70.5279342
8123,2015,7,15,66.95149481
8125,2015,7,15,69.1122146
8013,2015,7,15,78.61947862
8014,2015,7,15,77.623672
8015,2015,7,15,89.68189892
8017,2015,7,15,75.192459
8019,2015,7,15,93.73821199
8021,2015,7,15,60.9835211
8023,2015,7,15,79.68899351
8025,2015,7,15,80.367302
8027,2015,7,15,60.548096
8029,2015,7,15,68.12377894
8003,2015,7,15,53.79848363
8031,2015,7,15,76.00834799
8033,2015,7,15,72.465851
8035,2015,7,15,76.48164738
8037,2015,7,15,91.31440224
8039,2015,7,15,70.51700092
8041,2015,7,15,74.82506736
8043,2015,7,15,74.61857503
8045,2015,7,15,80.91642342
8047,2015,7,15,79.187431
8049,2015,7,15,91.11537008
8005,2015,7,15,76.00276405
8051,2015,7,15,90.25267084
8053,2015,7,15,93.351219
8055,2015,7,15,62.101978
8057,2015,7,15,88.850327
8059,2015,7,15,77.09755063
8061,2015,7,15,80.470909
8063,2015,7,15,72.43221995
8065,2015,7,15,91.39299514
8067,2015,7,15,84.71617756
8069,2015,7,15,66.99629665
8007,2015,7,15,90.03059877
8071,2015,7,15,49.16414439
8073,2015,7,15,78.0841397
8075,2015,7,15,67.64375674
8077,2015,7,15,65.69867864
8079,2015,7,15,93.380257
8081,2015,7,15,71.07788729
8083,2015,7,15,77.78118361
8085,2015,7,15,55.37469527
8087,2015,7,15,75.89004315
8089,2015,7,15,79.89439516
8009,2015,7,15,79.1217477
8091,2015,7,15,89.050568
8093,2015,7,15,93.49444201
8095,2015,7,15,64.23655936
8097,2015,7,15,89.66123164
8099,2015,7,15,80.15752577
9001,2015,7,15,33.62527603
9011,2015,7,15,36.11587484
9013,2015,7,15,27.73888716
9015,2015,7,15,40.69936251
9003,2015,7,15,24.60339285
9005,2015,7,15,25.629901
9007,2015,7,15,40.12336553
9009,2015,7,15,35.03719435
